species,tax,phylum,family,genus,species_name,direction
Species_3969,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp003516765,Firmicutes_A,Oscillospiraceae,CAG-170,CAG-170 sp003516765,Non-Chinese > Chinese
Species_1762,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239;g__CAG-495;s__CAG-495 sp000436375,Proteobacteria,CAG-239,CAG-495,CAG-495 sp000436375,Non-Chinese > Chinese
Species_3230,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-382;g__UCG-010;s__UCG-010 sp003150215,Firmicutes_A,CAG-382,UCG-010,UCG-010 sp003150215,Non-Chinese > Chinese
Species_954,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA11471;g__UBA11471;s__UBA11471 sp000434215,Bacteroidota,UBA11471,UBA11471,UBA11471 sp000434215,Non-Chinese > Chinese
Species_2541,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Ellagibacter;s__Ellagibacter isourolithinifaciens,Actinobacteriota,Eggerthellaceae,Ellagibacter,Ellagibacter isourolithinifaciens,Non-Chinese > Chinese
Species_4995,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-273;s__CAG-273 sp000435755,Firmicutes_A,CAG-508,CAG-273,CAG-273 sp000435755,Non-Chinese > Chinese
Species_2589,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239;g__CAG-267;s__CAG-267 sp001917135,Proteobacteria,CAG-239,CAG-267,CAG-267 sp001917135,Non-Chinese > Chinese
Species_1820,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_F;s__Eubacterium_F sp000433735,Firmicutes_A,Lachnospiraceae,Eubacterium_F,Eubacterium_F sp000433735,Non-Chinese > Chinese
Species_2341,d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__CAG-313;s__CAG-313 sp000433035,Firmicutes,CAG-313,CAG-313,CAG-313 sp000433035,Non-Chinese > Chinese
Species_3943,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter sp000435395,Firmicutes_A,Acutalibacteraceae,Acutalibacter,Acutalibacter sp000435395,Non-Chinese > Chinese
Species_4516,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_F;s__Eubacterium_F sp900539115,Firmicutes_A,Lachnospiraceae,Eubacterium_F,Eubacterium_F sp900539115,Non-Chinese > Chinese
Species_3182,d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__UBA660;g__CAG-628;s__CAG-628 sp003524085,Firmicutes,UBA660,CAG-628,CAG-628 sp003524085,Non-Chinese > Chinese
Species_2780,d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Anaeroplasmataceae;g__CAG-307;s__CAG-307 sp001916215,Firmicutes,Anaeroplasmataceae,CAG-307,CAG-307 sp001916215,Non-Chinese > Chinese
Species_4364,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__F23-B02;s__F23-B02 sp002472405,Firmicutes_A,Oscillospiraceae,F23-B02,F23-B02 sp002472405,Non-Chinese > Chinese
Species_149,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium catenulatum,Actinobacteriota,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium catenulatum,Non-Chinese > Chinese
Species_2543,d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__UBA660;g__CAG-533;s__CAG-533 sp000434495,Firmicutes,UBA660,CAG-533,CAG-533 sp000434495,Non-Chinese > Chinese
Species_4397,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__CAG-1427;s__CAG-1427 sp000436075,Actinobacteriota,Eggerthellaceae,CAG-1427,CAG-1427 sp000436075,Non-Chinese > Chinese
Species_552,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter sp000434275,Firmicutes_A,Lachnospiraceae,Agathobacter,Agathobacter sp000434275,Non-Chinese > Chinese
